Date,EURUSD=X,BTD-USD,CAD=X
2021-01-12,-35.193405619441975,0.3184065212803226,-0.2095021317432315
2021-01-13,-41.493254101688976,-0.5000240142746191,0.3955158044529991
2021-01-14,-33.532333741248166,-0.07557270281138069,-0.38080283932926046
2021-01-15,-14.205286513420424,-0.3976940559461912,-0.09239134183000089
2021-01-18,-168.47776667094868,0.9208101326413127,-0.6866108748783546
2021-01-19,-4.647143093229764,-0.13091544592074192,0.0760517283176847
2021-01-20,157.8841517992038,-0.1986580405228026,0.5085373313111707
2021-01-21,-36.333466758675215,-0.762963497497949,-0.19161371485265039
2021-01-22,-9.379995870805622,0.16381865089284023,0.41728841151669765
2021-01-25,-15.113544794725216,0.600718962443955,0.025913209312755637
2021-01-26,-10.100144862666996,0.11468447975420222,-0.19087660606736156
2021-01-27,-17.071162488169023,-0.3428804501377894,0.13782815622589176
2021-01-28,10.326372405802402,0.9572836267198147,-0.47733781693342425
2021-01-29,2.0933760557125236,0.11619315249004401,0.12354407583351586
2021-02-01,10.87817646766818,-0.22392647122724532,0.03151851458534282
2021-02-02,-1.67708414239823,0.34154380323317113,-0.45603292248792604
2021-02-03,96.07522808066824,-0.475208356277254,-0.24589779925830124
2021-02-04,7.592644417795532,-0.00860649595161012,0.0276917273947226
2021-02-05,-15.851483560726374,0.3038275340835627,-0.6302406474781381
2021-02-08,104.0422216185762,-0.504270808998918,0.6832463888964413
2021-02-09,-3.8892855273505957,-0.16238324706215063,0.04001279473606964
2021-02-10,-34.715515001992955,-0.3192502838998604,0.5493380213142898
2021-02-11,59.50945110320244,-0.0086567584080468,0.01006147186412552
2021-02-12,146.86176415301654,0.036218190489018316,0.08488716587742157
2021-02-15,13.18380992061588,-0.10004030900522719,-0.07761953783182414
2021-02-16,13.95342812843399,-0.413051691602251,0.08330887385099504
2021-02-17,-4.842425937113781,0.579214089045959,-0.32787569674480477
2021-02-18,23.178126475106502,-0.07163188985566013,-0.3684948582775617
2021-02-19,-18.27004156973643,-0.14971616568006518,0.3636543984999715
2021-02-22,5.065968002869159,-0.6503256475641537,0.2845676683702065
2021-02-23,12.494413029243495,0.08171854546303435,0.33293822557637565
2021-02-24,-14.859670483802542,-0.13014748082867197,-0.1204987918721342
2021-02-25,0.8772979286094097,-0.6581024386866796,0.1580961359324078
2021-02-26,-11.721973296816381,0.7953876624043187,-0.09002015062182221
2021-03-01,2.0994646439634495,0.6804771358203726,-0.5844176882910137
2021-03-02,8.725603017824216,-0.4301938693029782,-0.31866658408165566
2021-03-03,-1.0152108835094633,-0.04667994081548191,0.2848097048624638
2021-03-04,-5.026346366448315,0.27740131251443484,-0.28842034545033873
2021-03-05,-0.6086579832227265,0.056800368834285665,-0.690519775863099
2021-03-08,6.797367681380477,-0.36349034263789676,-0.35242896042219773
2021-03-09,0.3232473045308527,0.20561297470949844,-0.6217744884170942
2021-03-10,-14.25013551589324,-0.11699011941049009,0.3890155314310216
2021-03-11,9.975623696198925,-0.18208498414388327,0.23633748120306186
2021-03-12,3.4902808890527828,-0.7053291098510858,0.5021504926535071
2021-03-15,-6.427451967334435,-0.4967846781987988,-0.3015981177183841
2021-03-16,0.022416811714342507,0.04971036242259054,-0.2029413754968581
2021-03-17,1.7580386513442288,-0.2632650452858785,-0.20252271693676202
2021-03-18,-3.61723080741743,-0.42444134813123674,0.6794990677772875
2021-03-19,1.7479864761200046,0.8110678566705175,-0.5401606379240153
